⏱️ Deadlock timeout: 30 hour per iteration
============================================================
STARTING RUN
Resuming from Iteration: 1
Workers: 30 | Sims: 800 | Batch: 200
============================================================

============================================================
ITERATION 1 - PHASE 1: SELF-PLAY
============================================================

=== ITERATION 1: SELF-PLAY PHASE (Batched MCTS) ===
Server: Loading model from game_engine/model/best_model.pth
Server Ready: Batch=6000, Timeout=0.02s, Streams=6, Device=cuda
 [Worker 9] Starting Game 1...
 [Worker 3] Starting Game 1...
 [Worker 1] Starting Game 1...
 [Worker 17] Starting Game 1...
 [Worker 15] Starting Game 1...
 [Worker 2] Starting Game 1...
 [Worker 22] Starting Game 1...
 [Worker 8] Starting Game 1...
 [Worker 27] Starting Game 1...
 [Worker 13] Starting Game 1...
 [Worker 5] Starting Game 1...
 [Worker 6] Starting Game 1...
 [Worker 19] Starting Game 1...
 [Worker 10] Starting Game 1...
 [Worker 14] Starting Game 1...
 [Worker 4] Starting Game 1...
 [Worker 24] Starting Game 1...
 [Worker 23] Starting Game 1...
 [Worker 26] Starting Game 1...
 [Worker 12] Starting Game 1...
 [Worker 25] Starting Game 1...
 [Worker 0] Starting Game 1...
 [Worker 28] Starting Game 1...
 [Worker 16] Starting Game 1... [Worker 29] Starting Game 1...

 [Worker 18] Starting Game 1...
 [Worker 7] Starting Game 1...
 [Worker 11] Starting Game 1...
 [Worker 21] Starting Game 1...
 [Worker 20] Starting Game 1...
 [Worker 19] Move 1: g2g3 (4.43s | 181 sim/s)
 [Worker 35] Move 104: d6d5 (11.95s | 67 sim/s)
 [Worker 12] Move 40: e8e7 (11.98s | 67 sim/s)
 [Worker 49] Move 103: c3e2 (12.48s | 64 sim/s)
 [Worker 28] Move 3: d2d3 (11.64s | 69 sim/s)
 [Worker 41] Move 39: h3f2 (12.53s | 64 sim/s)
 [Worker 29] Move 104: g7b2 (10.99s | 73 sim/s)
 [Worker 9] Move 103: d1a4 (12.07s | 66 sim/s)
 [Worker 33] Move 30: a5a4 (11.55s | 69 sim/s)
 [Worker 17] Move 23: d4e5 (10.80s | 74 sim/s)
 [Worker 7] Move 48: e8f7 (11.99s | 67 sim/s)
 [Worker 15] Move 104: g8f6 (11.83s | 68 sim/s)
 [Worker 45] Move 103: h5g5 (11.36s | 70 sim/s)
 [Worker 42] Move 14: c5b4 (11.44s | 70 sim/s)
 [Worker 22] Move 103: f1e2 (13.32s | 60 sim/s)
 [Worker 39] Move 104: g3h2 (10.91s | 73 sim/s)
 [Worker 50] Move 51: a4b5 (11.42s | 70 sim/s)
 [Worker 11] Move 6: b5b4 (11.41s | 70 sim/s)
 [Worker 27] Move 79: b4b2 (11.18s | 72 sim/s)
 [Worker 55] Move 103: d3d4 (11.09s | 72 sim/s)
 [Worker 21] Move 103: f4c7 (12.91s | 62 sim/s)
 [Worker 21] Finished Game 1 in 1223.4s | Total Moves 103 | Result 1-0
 [Worker 14] Move 103: h1e1 (13.65s | 59 sim/s)
 [Worker 21] Starting Game 2...
 [Worker 6] Move 103: d5c6 (11.87s | 67 sim/s)
 [Worker 34] Move 104: f6e4 (11.88s | 67 sim/s)
 [Worker 8] Move 104: b7b8 (11.91s | 67 sim/s)
 [Worker 58] Move 103: h1g1 (11.25s | 71 sim/s)
 [Worker 59] Move 51: b6d7 (11.81s | 68 sim/s)
 [Worker 31] Move 105: b2a1 (11.52s | 69 sim/s)
 [Worker 26] Move 32: d1c3 (11.03s | 73 sim/s)
 [Worker 52] Move 35: e5d7 (11.73s | 68 sim/s)
 [Worker 3] Move 37: c1b2 (12.14s | 66 sim/s)
 [Worker 30] Move 105: g7f6 (11.51s | 70 sim/s)
 [Worker 36] Move 104: f4d2 (12.18s | 66 sim/s)
 [Worker 38] Move 66: a6a5 (12.36s | 65 sim/s)
 [Worker 20] Move 104: a7a8 (11.25s | 71 sim/s)
 [Worker 10] Move 104: a5a4 (12.38s | 65 sim/s)
 [Worker 18] Move 105: b1b7 (11.65s | 69 sim/s)
 [Worker 40] Move 30: h8f8 (11.99s | 67 sim/s)
 [Worker 16] Move 104: d7e8 (11.93s | 67 sim/s)
 [Worker 13] Move 104: b8c8 (11.48s | 70 sim/s)
 [Worker 51] Move 103: e5d6 (12.15s | 66 sim/s)
 [Worker 19] Move 104: e7f6 (11.51s | 70 sim/s)
 [Worker 37] Move 105: h1c1 (11.52s | 69 sim/s)
 [Worker 24] Move 105: c3c4 (11.54s | 69 sim/s)
 [Worker 46] Move 4: b7b6 (11.96s | 67 sim/s)
 [Worker 44] Move 104: h7d3 (11.73s | 68 sim/s)
 [Worker 0] Move 33: b2b4 (11.80s | 68 sim/s)
 [Worker 25] Move 104: e7e8 (12.16s | 66 sim/s)
 [Worker 54] Move 104: d7c7 (11.46s | 70 sim/s)
 [Worker 47] Move 104: b7d5 (11.90s | 67 sim/s)
 [Worker 5] Move 36: c5b6 (11.67s | 69 sim/s)
 [Worker 48] Move 104: g4g8 (12.02s | 67 sim/s)
 [Worker 4] Move 104: a6a5 (10.96s | 73 sim/s)
 [Worker 1] Move 104: g5g4 (11.54s | 69 sim/s)
 [Worker 43] Move 105: b1b3 (11.39s | 70 sim/s)
 [Worker 23] Move 104: f4f8 (11.97s | 67 sim/s)
 [Worker 57] Move 37: b3b4 (12.22s | 65 sim/s)
 [Worker 32] Move 105: d1b2 (12.23s | 65 sim/s)
 [Worker 56] Move 105: d6b5 (11.82s | 68 sim/s)
 [Worker 2] Move 105: g2f3 (11.64s | 69 sim/s)
 [Worker 35] Move 105: e2c1 (11.51s | 69 sim/s)
 [Worker 53] Move 104: g7f6 (11.58s | 69 sim/s)
 [Worker 49] Move 104: f8h8 (11.79s | 68 sim/s)
 [Worker 12] Move 41: e6d7 (11.83s | 68 sim/s)
 [Worker 28] Move 4: f7f6 (12.22s | 65 sim/s)
 [Worker 41] Move 40: g3e5 (11.17s | 72 sim/s)
 [Worker 29] Move 105: c4b4 (11.59s | 69 sim/s)
 [Worker 33] Move 31: f6g4 (11.57s | 69 sim/s)
 [Worker 9] Move 104: b8c8 (11.90s | 67 sim/s)
 [Worker 17] Move 24: f6e4 (11.42s | 70 sim/s)
 [Worker 7] Move 49: d6c7 (11.02s | 73 sim/s)
 [Worker 22] Move 104: f8b8 (10.66s | 75 sim/s)
 [Worker 45] Move 104: d6d5 (11.09s | 72 sim/s)
 [Worker 42] Move 15: f4e5 (11.24s | 71 sim/s)
 [Worker 15] Move 105: a2a3 (12.11s | 66 sim/s)
 [Worker 55] Move 104: g6h6 (11.33s | 71 sim/s)
 [Worker 39] Move 105: d2c1 (11.87s | 67 sim/s)
 [Worker 50] Move 52: a8a1 (11.41s | 70 sim/s)
 [Worker 27] Move 80: h6g8 (11.44s | 70 sim/s)
 [Worker 21] Move 1: c2c4 (11.58s | 69 sim/s)
 [Worker 11] Move 7: f1g2 (11.77s | 68 sim/s)
 [Worker 6] Move 104: g7h8 (11.42s | 70 sim/s)
 [Worker 34] Move 105: c4c5 (11.44s | 70 sim/s)
 [Worker 8] Move 105: d7d4 (11.45s | 70 sim/s)
 [Worker 59] Move 52: c5b5 (11.70s | 68 sim/s)
 [Worker 14] Move 104: c8e7 (12.16s | 66 sim/s)
 [Worker 26] Move 33: h1h2 (11.37s | 70 sim/s)
 [Worker 31] Move 106: b8f8 (11.50s | 70 sim/s)
 [Worker 58] Move 104: a3b3 (12.54s | 64 sim/s)
 [Worker 3] Move 38: h8g8 (11.40s | 70 sim/s)
 [Worker 52] Move 36: d2e3 (11.41s | 70 sim/s)
 [Worker 30] Move 106: d8c7 (11.42s | 70 sim/s)
 [Worker 36] Move 105: g3g5 (11.40s | 70 sim/s)
 [Worker 20] Move 105: f4c7 (11.93s | 67 sim/s)
 [Worker 38] Move 67: f2g1 (12.46s | 64 sim/s)
 [Worker 10] Move 105: f3h2 (12.45s | 64 sim/s)
 [Worker 40] Move 31: c2b3 (11.74s | 68 sim/s)
 [Worker 18] Move 106: d5e6 (12.45s | 64 sim/s)
 [Worker 16] Move 105: c4b4 (11.83s | 68 sim/s)
 [Worker 13] Move 105: g5g8 (12.09s | 66 sim/s)
 [Worker 37] Move 106: a3b3 (11.70s | 68 sim/s)
 [Worker 51] Move 104: e7d6 (12.10s | 66 sim/s)
 [Worker 46] Move 5: a2a3 (12.00s | 67 sim/s)
 [Worker 24] Move 106: c8b8 (12.05s | 66 sim/s)
 [Worker 19] Move 105: b2a2 (12.12s | 66 sim/s)
 [Worker 47] Move 105: h5h6 (11.15s | 72 sim/s)
 [Worker 0] Move 34: g7g6 (11.69s | 68 sim/s)
 [Worker 54] Move 105: b8b2 (11.22s | 71 sim/s)
 [Worker 44] Move 105: d7c7 (12.19s | 66 sim/s)
 [Worker 5] Move 37: h3h1 (11.48s | 70 sim/s)
 [Worker 48] Move 105: c1d1 (11.64s | 69 sim/s)
 [Worker 4] Move 105: d3c1 (11.63s | 69 sim/s)
 [Worker 25] Move 105: a6f6 (12.39s | 65 sim/s)
 [Worker 43] Move 106: g8f8 (11.64s | 69 sim/s)
 [Worker 1] Move 105: f5d4 (12.52s | 64 sim/s)
 [Worker 23] Move 105: e6e8 (11.57s | 69 sim/s)
 [Worker 53] Move 105: f2h1 (11.33s | 71 sim/s)
 [Worker 32] Move 106: a6c7 (12.03s | 66 sim/s)
 [Worker 12] Move 42: b7a7 (11.06s | 72 sim/s)
 [Worker 49] Move 105: h1g1 (11.12s | 72 sim/s)
 [Worker 57] Move 38: e5e4 (12.09s | 66 sim/s)
 [Worker 56] Move 106: h7e7 (12.29s | 65 sim/s)
 [Worker 2] Move 106: e6f5 (12.29s | 65 sim/s)
 [Worker 35] Move 106: e5d6 (12.47s | 64 sim/s)
 [Worker 28] Move 5: e2e4 (11.78s | 68 sim/s)
 [Worker 41] Move 41: f2g4 (11.78s | 68 sim/s)
 [Worker 29] Move 106: d3b4 (11.12s | 72 sim/s)
 [Worker 17] Move 25: b2b3 (11.39s | 70 sim/s)
 [Worker 9] Move 105: a4c2 (11.57s | 69 sim/s)
 [Worker 33] Move 32: h7h6 (12.02s | 67 sim/s)
 [Worker 7] Move 50: c8b7 (12.07s | 66 sim/s)
 [Worker 45] Move 105: g5d8 (11.77s | 68 sim/s)
 [Worker 22] Move 105: h1h3 (11.87s | 67 sim/s)
 [Worker 15] Move 106: d4b6 (11.88s | 67 sim/s)
 [Worker 42] Move 16: e8e7 (11.89s | 67 sim/s)
 [Worker 55] Move 105: d4d3 (11.45s | 70 sim/s)
 [Worker 39] Move 106: b5b6 (11.50s | 70 sim/s)
 [Worker 8] Move 106: h3h2 (11.43s | 70 sim/s)
 [Worker 21] Move 2: h7h5 (11.62s | 69 sim/s)
 [Worker 34] Move 106: b6b5 (11.46s | 70 sim/s)
 [Worker 27] Move 81: a4a5 (11.94s | 67 sim/s)
 [Worker 11] Move 8: c7c5 (11.72s | 68 sim/s)
 [Worker 59] Move 53: c1a1 (11.56s | 69 sim/s)
 [Worker 50] Move 53: d1c2 (12.42s | 64 sim/s)
 [Worker 6] Move 105: d4d5 (11.94s | 67 sim/s)
 [Worker 58] Move 105: c2b3 (11.61s | 69 sim/s)
 [Worker 52] Move 37: d7c5 (11.60s | 69 sim/s)
 [Worker 31] Move 107: f6f5 (12.11s | 66 sim/s)
 [Worker 3] Move 39: a1a3 (11.62s | 69 sim/s)
 [Worker 30] Move 107: h3h1 (11.62s | 69 sim/s)
 [Worker 14] Move 105: e1f1 (12.40s | 65 sim/s)
 [Worker 36] Move 106: e4e2 (11.99s | 67 sim/s)
 [Worker 26] Move 34: e8f7 (12.54s | 64 sim/s)
 [Worker 40] Move 32: d8c7 (11.55s | 69 sim/s)
 [Worker 38] Move 68: h8h7 (11.57s | 69 sim/s)
 [Worker 20] Move 106: g6h4 (12.12s | 66 sim/s)
 [Worker 18] Move 107: b7a8 (11.66s | 69 sim/s)
 [Worker 13] Move 106: d7f8 (11.81s | 68 sim/s)
 [Worker 16] Move 106: e6c7 (12.09s | 66 sim/s)
 [Worker 37] Move 107: d2e2 (11.78s | 68 sim/s)
 [Worker 51] Move 105: d4d5 (11.59s | 69 sim/s)
 [Worker 24] Move 107: c4e4 (11.61s | 69 sim/s)
 [Worker 10] Move 106: a4b5 (12.57s | 64 sim/s)
 [Worker 47] Move 106: d3f4 (11.59s | 69 sim/s)
 [Worker 46] Move 6: e7e6 (11.93s | 67 sim/s)
 [Worker 44] Move 106: d3e4 (11.58s | 69 sim/s)
 [Worker 19] Move 106: c5c3 (11.87s | 67 sim/s)
 [Worker 54] Move 106: c7c8 (11.70s | 68 sim/s)
 [Worker 0] Move 35: f3f4 (12.20s | 66 sim/s)
 [Worker 5] Move 38: b6d4 (11.78s | 68 sim/s)
 [Worker 4] Move 106: b1b4 (11.61s | 69 sim/s)
 [Worker 48] Move 106: c5b6 (12.35s | 65 sim/s)
 [Worker 25] Move 106: g8f8 (12.23s | 65 sim/s)
 [Worker 1] Move 106: c2h7 (11.44s | 70 sim/s)
 [Worker 43] Move 107: d3d4 (11.80s | 68 sim/s)
 [Worker 23] Move 106: f8e8 (11.42s | 70 sim/s)
 [Worker 57] Move 39: c1a3 (11.69s | 68 sim/s)
 [Worker 53] Move 106: d7e8 (11.77s | 68 sim/s)
 [Worker 32] Move 107: c4c5 (11.79s | 68 sim/s)
 [Worker 56] Move 107: e1e3 (11.59s | 69 sim/s)
 [Worker 49] Move 106: c7e6 (11.80s | 68 sim/s)
 [Worker 2] Move 107: g1e1 (11.54s | 69 sim/s)
 [Worker 12] Move 43: f1h3 (12.46s | 64 sim/s)
 [Worker 29] Move 107: d2d1 (11.67s | 69 sim/s)
 [Worker 35] Move 107: c1b3 (11.79s | 68 sim/s)
 [Worker 17] Move 26: f7f6 (11.00s | 73 sim/s)
 [Worker 28] Move 6: c7c5 (11.70s | 68 sim/s)
 [Worker 41] Move 42: e5e3 (11.69s | 68 sim/s)
 [Worker 9] Move 106: c8c7 (11.60s | 69 sim/s)
 [Worker 33] Move 33: b6a6 (11.65s | 69 sim/s)
 [Worker 7] Move 51: a1b1 (11.81s | 68 sim/s)
 [Worker 45] Move 106: b7c8 (11.62s | 69 sim/s)
 [Worker 22] Move 106: g6h5 (12.08s | 66 sim/s)
 [Worker 42] Move 17: e3e4 (11.82s | 68 sim/s)
 [Worker 55] Move 106: g4f3 (11.92s | 67 sim/s)
 [Worker 15] Move 107: h2h4 (12.28s | 65 sim/s)
 [Worker 39] Move 107: c4e5 (11.89s | 67 sim/s)
 [Worker 34] Move 107: a3c1 (12.19s | 66 sim/s)
 [Worker 50] Move 54: b8a7 (11.79s | 68 sim/s)
 [Worker 59] Move 54: c4d3 (11.81s | 68 sim/s)
 [Worker 6] Move 106: b8b3 (11.81s | 68 sim/s)
 [Worker 8] Move 107: d3d2 (12.28s | 65 sim/s)
 [Worker 11] Move 9: g3g4 (12.22s | 65 sim/s)
 [Worker 27] Move 82: f7f3 (12.35s | 65 sim/s)
 [Worker 21] Move 3: f2f4 (12.58s | 64 sim/s)
 [Worker 14] Move 106: a7a8 (11.71s | 68 sim/s)
 [Worker 26] Move 35: a2a3 (11.46s | 70 sim/s)
 [Worker 52] Move 38: a7a6 (11.89s | 67 sim/s)
 [Worker 36] Move 107: f6d4 (11.75s | 68 sim/s)
 [Worker 38] Move 69: h6g5 (11.20s | 71 sim/s)
 [Worker 31] Move 108: h7g7 (12.44s | 64 sim/s)
 [Worker 58] Move 106: c1f4 (12.45s | 64 sim/s)
 [Worker 20] Move 107: a3c2 (11.19s | 71 sim/s)
 [Worker 30] Move 108: c7b8 (12.42s | 64 sim/s)
 [Worker 3] Move 40: e5e2 (12.47s | 64 sim/s)
 [Worker 18] Move 108: h7f6 (11.34s | 71 sim/s)
 [Worker 40] Move 33: h2h4 (11.49s | 70 sim/s)
 [Worker 16] Move 107: c2g2 (11.69s | 68 sim/s)
 [Worker 13] Move 107: g8f7 (11.70s | 68 sim/s)
 [Worker 24] Move 108: g7h5 (11.51s | 69 sim/s)
 [Worker 37] Move 108: b3b2 (12.14s | 66 sim/s)
 [Worker 51] Move 106: g7a1 (12.37s | 65 sim/s)
 [Worker 46] Move 7: c1e3 (11.96s | 67 sim/s)
 [Worker 5] Move 39: c1b2 (11.67s | 69 sim/s)
 [Worker 10] Move 107: d4c5 (12.46s | 64 sim/s)
 [Worker 47] Move 107: h6h7 (12.36s | 65 sim/s)
 [Worker 19] Move 107: b4d4 (12.37s | 65 sim/s)
 [Worker 54] Move 107: b2e2 (12.36s | 65 sim/s)
 [Worker 0] Move 36: f8g7 (12.08s | 66 sim/s)
 [Worker 44] Move 107: f3f4 (12.72s | 63 sim/s)
 [Worker 4] Move 107: f3f4 (11.96s | 67 sim/s)
 [Worker 48] Move 107: c3b3 (11.40s | 70 sim/s)
 [Worker 25] Move 107: d1b3 (11.59s | 69 sim/s)
 [Worker 23] Move 107: c1d1 (11.82s | 68 sim/s)
 [Worker 1] Move 107: d6d8 (12.28s | 65 sim/s)
 [Worker 43] Move 108: f8g7 (12.17s | 66 sim/s)
 [Worker 53] Move 107: e1f1 (11.63s | 69 sim/s)
 [Worker 57] Move 40: a7a6 (11.65s | 69 sim/s)
 [Worker 32] Move 108: d8d6 (11.82s | 68 sim/s)
 [Worker 2] Move 108: c6c3 (12.40s | 65 sim/s)
 [Worker 29] Move 108: h2f1 (11.48s | 70 sim/s)
 [Worker 35] Move 108: a7c7 (11.55s | 69 sim/s)
 [Worker 28] Move 7: b2b4 (11.56s | 69 sim/s)
 [Worker 12] Move 44: f6g8 (11.93s | 67 sim/s)
 [Worker 7] Move 52: f6f5 (10.10s | 79 sim/s)
 [Worker 41] Move 43: g4e3 (11.60s | 69 sim/s)
 [Worker 17] Move 27: e5g3 (11.61s | 69 sim/s)
 [Worker 9] Move 107: c2d1 (10.99s | 73 sim/s)
 [Worker 49] Move 107: g1d1 (12.68s | 63 sim/s)
 [Worker 56] Move 108: f5d7 (12.69s | 63 sim/s)
 [Worker 45] Move 107: g6g7 (10.84s | 74 sim/s)
 [Worker 33] Move 34: a4a3 (11.52s | 69 sim/s)
 [Worker 22] Move 107: a5a6 (11.26s | 71 sim/s)
 [Worker 42] Move 18: f6e5 (11.30s | 71 sim/s)
 [Worker 39] Move 108: f7e6 (10.99s | 73 sim/s)
 [Worker 55] Move 107: a1g1 (11.40s | 70 sim/s)
 [Worker 15] Move 108: f6g8 (11.73s | 68 sim/s)
 [Worker 34] Move 108: f3h5 (11.21s | 71 sim/s)
 [Worker 50] Move 55: b4a3 (11.33s | 71 sim/s)
 [Worker 6] Move 107: d5d4 (11.34s | 71 sim/s)
 [Worker 21] Move 4: b8c6 (11.41s | 70 sim/s)
 [Worker 8] Move 108: b8a8 (11.75s | 68 sim/s)
 [Worker 59] Move 55: d7e5 (11.78s | 68 sim/s)
 [Worker 52] Move 39: a2a3 (11.32s | 71 sim/s)
 [Worker 11] Move 10: b4b3 (12.15s | 66 sim/s)
 [Worker 36] Move 108: a8b8 (11.07s | 72 sim/s)
 [Worker 27] Move 83: g3g2 (12.14s | 66 sim/s)
 [Worker 31] Move 109: h3g5 (11.29s | 71 sim/s)
 [Worker 38] Move 70: f6g5 (11.30s | 71 sim/s)
 [Worker 3] Move 41: f1e2 (11.76s | 68 sim/s)
 [Worker 26] Move 36: h8h6 (12.35s | 65 sim/s)
 [Worker 30] Move 109: b6d5 (11.79s | 68 sim/s)
 [Worker 14] Move 107: e6e7 (12.50s | 64 sim/s)
 [Worker 58] Move 107: e1b1 (12.10s | 66 sim/s)
 [Worker 18] Move 109: a8e8 (12.00s | 67 sim/s)
 [Worker 16] Move 108: h6f8 (11.85s | 68 sim/s)
 [Worker 40] Move 34: f8g8 (12.70s | 63 sim/s)
 [Worker 20] Move 108: g4g3 (12.99s | 62 sim/s)
 [Worker 46] Move 8: f7f6 (11.55s | 69 sim/s)
 [Worker 13] Move 108: c7c5 (12.34s | 65 sim/s)
 [Worker 37] Move 109: e2d3 (11.89s | 67 sim/s)
 [Worker 24] Move 109: a2d2 (12.34s | 65 sim/s)
 [Worker 54] Move 108: c8b8 (11.61s | 69 sim/s)
 [Worker 10] Move 108: b5c6 (11.77s | 68 sim/s)
 [Worker 51] Move 107: d2f1 (12.23s | 65 sim/s)
 [Worker 5] Move 40: b8d7 (11.79s | 68 sim/s)
 [Worker 47] Move 108: f4g2 (11.78s | 68 sim/s)
 [Worker 48] Move 108: b6b5 (11.56s | 69 sim/s)
 [Worker 25] Move 108: g5f7 (11.68s | 69 sim/s)
 [Worker 19] Move 108: c8c4 (12.69s | 63 sim/s)
 [Worker 44] Move 108: e4d5 (12.34s | 65 sim/s)
 [Worker 0] Move 37: h4h5 (12.44s | 64 sim/s)
 [Worker 4] Move 108: g6e6 (12.38s | 65 sim/s)
 [Worker 23] Move 108: e8g8 (11.40s | 70 sim/s)
 [Worker 1] Move 108: c7b7 (12.02s | 67 sim/s)
 [Worker 43] Move 109: c7a6 (12.38s | 65 sim/s)
 [Worker 57] Move 41: a3c1 (11.73s | 68 sim/s)
 [Worker 2] Move 109: d2e3 (11.34s | 71 sim/s)
 [Worker 29] Move 109: f4f5 (11.39s | 70 sim/s)
 [Worker 53] Move 108: f6g7 (12.32s | 65 sim/s)
 [Worker 56] Move 109: a2a3 (11.42s | 70 sim/s)
 [Worker 7] Move 53: c7e5 (11.84s | 68 sim/s)
 [Worker 12] Move 45: h3e6 (11.87s | 67 sim/s)
 [Worker 9] Move 108: d4d3 (11.76s | 68 sim/s)
 [Worker 32] Move 109: e5e6 (12.68s | 63 sim/s)
 [Worker 35] Move 109: g2g4 (11.91s | 67 sim/s)
 [Worker 41] Move 44: h8f8 (13.08s | 61 sim/s)
 [Worker 49] Move 108: c8b7 (13.00s | 62 sim/s)
 [Worker 28] Move 8: g7g5 (13.15s | 61 sim/s)
 [Worker 33] Move 35: a6c4 (12.33s | 65 sim/s)
 [Worker 22] Move 108: b8f8 (11.38s | 70 sim/s)
 [Worker 45] Move 108: e8h8 (12.46s | 64 sim/s)
 [Worker 17] Move 28: b6b5 (13.22s | 61 sim/s)
 [Worker 39] Move 109: h3f2 (11.95s | 67 sim/s)
 [Worker 55] Move 108: f3d1 (11.57s | 69 sim/s)
 [Worker 42] Move 19: e1f1 (12.19s | 66 sim/s)
 [Worker 15] Move 109: d2d1 (11.37s | 70 sim/s)
 [Worker 34] Move 109: e3d5 (11.86s | 67 sim/s)
 [Worker 50] Move 56: h7h6 (12.00s | 67 sim/s)
 [Worker 21] Move 5: b2b4 (11.61s | 69 sim/s)
 [Worker 11] Move 11: e2f3 (11.14s | 72 sim/s)
 [Worker 6] Move 108: a3c2 (12.05s | 66 sim/s)
 [Worker 59] Move 56: a6b4 (11.63s | 69 sim/s)
 [Worker 8] Move 109: d4d3 (11.68s | 69 sim/s)
 [Worker 27] Move 84: g7g6 (11.45s | 70 sim/s)
 [Worker 52] Move 40: d8c8 (11.48s | 70 sim/s)
 [Worker 36] Move 109: a6d3 (11.49s | 70 sim/s)
 [Worker 38] Move 71: d4b2 (11.96s | 67 sim/s)
 [Worker 14] Move 108: a6a5 (11.48s | 70 sim/s)
 [Worker 26] Move 37: f3d3 (11.56s | 69 sim/s)
 [Worker 31] Move 110: g7g8 (12.09s | 66 sim/s)
 [Worker 3] Move 42: e8d7 (12.22s | 65 sim/s)
 [Worker 40] Move 35: h1h2 (11.04s | 72 sim/s)
 [Worker 16] Move 109: g4g5 (11.06s | 72 sim/s)
 [Worker 18] Move 110: e6d5 (11.80s | 68 sim/s)
 [Worker 30] Move 110: b8b7 (12.24s | 65 sim/s)
 [Worker 58] Move 108: h6h5 (12.01s | 67 sim/s)
 [Worker 20] Move 109: d2d3 (11.68s | 68 sim/s)
 [Worker 13] Move 109: f7e8 (11.97s | 67 sim/s)
 [Worker 37] Move 110: b2b4 (11.98s | 67 sim/s)
 [Worker 46] Move 9: e3c1 (11.99s | 67 sim/s)
 [Worker 24] Move 110: d7d6 (11.99s | 67 sim/s)
 [Worker 10] Move 109: e3h6 (11.44s | 70 sim/s)
 [Worker 51] Move 108: b4a3 (11.49s | 70 sim/s)
 [Worker 5] Move 41: e3d4 (11.50s | 70 sim/s)
 [Worker 19] Move 109: d3c4 (10.99s | 73 sim/s)
 [Worker 48] Move 109: b2g7 (11.36s | 70 sim/s)
 [Worker 44] Move 109: b1f1 (11.01s | 73 sim/s)
 [Worker 47] Move 109: c2c1 (11.96s | 67 sim/s)
 [Worker 54] Move 109: e2e3 (12.28s | 65 sim/s)
 [Worker 25] Move 109: d4b5 (11.60s | 69 sim/s)
 [Worker 0] Move 38: a3a2 (11.80s | 68 sim/s)
 [Worker 4] Move 109: e2f3 (11.76s | 68 sim/s)
 [Worker 23] Move 109: d1c2 (12.35s | 65 sim/s)
 [Worker 57] Move 42: a5b4 (11.67s | 69 sim/s)
 [Worker 43] Move 110: g7h7 (11.70s | 68 sim/s)
 [Worker 1] Move 109: d8g8 (12.20s | 66 sim/s)
 [Worker 29] Move 110: b4a6 (11.65s | 69 sim/s)
 [Worker 2] Move 110: c3b3 (11.80s | 68 sim/s)
 [Worker 53] Move 109: f1c1 (11.77s | 68 sim/s)
 [Worker 32] Move 110: d6d5 (11.79s | 68 sim/s)
 [Worker 56] Move 110: e7g7 (12.12s | 66 sim/s)
 [Worker 28] Move 9: b4c5 (10.79s | 74 sim/s)
 [Worker 12] Move 46: g7h7 (12.08s | 66 sim/s)
 [Worker 45] Move 109: e3e2 (10.70s | 75 sim/s)
 [Worker 33] Move 36: e6e7 (11.72s | 68 sim/s)
 [Worker 35] Move 110: c7c2 (12.99s | 62 sim/s)
 [Worker 9] Move 109: d1a4 (13.01s | 61 sim/s)
 [Worker 22] Move 109: h3h4 (11.73s | 68 sim/s)
 [Worker 7] Move 54: f7g6 (13.03s | 61 sim/s)
 [Worker 49] Move 109: d1d5 (12.33s | 65 sim/s)
 [Worker 41] Move 45: b2c3 (12.35s | 65 sim/s)
 [Worker 17] Move 29: g1h3 (12.32s | 65 sim/s)
 [Worker 39] Move 110: b6b7 (11.40s | 70 sim/s)
 [Worker 42] Move 20: e7f6 (12.32s | 65 sim/s)
 [Worker 55] Move 109: g1g6 (12.61s | 63 sim/s)
 [Worker 34] Move 110: h5g4 (11.67s | 69 sim/s)
 [Worker 21] Move 6: b7b5 (11.31s | 71 sim/s)
 [Worker 6] Move 109: d4c4 (11.59s | 69 sim/s)
 [Worker 15] Move 110: h7g6 (12.80s | 63 sim/s)
 [Worker 11] Move 12: d8b6 (11.92s | 67 sim/s)
 [Worker 8] Move 110: a1d1 (11.88s | 67 sim/s)
 [Worker 59] Move 57: e5f7 (12.22s | 65 sim/s)
 [Worker 50] Move 57: c2b2 (12.33s | 65 sim/s)
 [Worker 36] Move 110: d2f4 (12.74s | 63 sim/s)
 [Worker 38] Move 72: a1c2 (11.76s | 68 sim/s)
 [Worker 27] Move 85: e4g3 (12.80s | 62 sim/s)
 [Worker 52] Move 41: f1c4 (12.79s | 63 sim/s)
 [Worker 40] Move 36: h6f8 (11.08s | 72 sim/s)
 [Worker 14] Move 109: g4g5 (12.31s | 65 sim/s)
 [Worker 18] Move 111: e4c3 (11.56s | 69 sim/s)
 [Worker 3] Move 43: e1d2 (11.60s | 69 sim/s)
 [Worker 26] Move 38: a5a4 (12.26s | 65 sim/s)
 [Worker 30] Move 111: g3g1 (12.05s | 66 sim/s)
 [Worker 58] Move 109: f1e3 (11.98s | 67 sim/s)
 [Worker 16] Move 110: c7b5 (12.07s | 66 sim/s)
 [Worker 31] Move 111: b4b5 (12.78s | 63 sim/s)
 [Worker 46] Move 10: b8c6 (11.71s | 68 sim/s)
 [Worker 20] Move 110: a8b7 (12.50s | 64 sim/s)
 [Worker 51] Move 109: d1c2 (12.25s | 65 sim/s)
