==========================================
SLURM_JOB_ID = 9507264
SLURM_JOB_NODELIST = b10-12
TMPDIR = /tmp/SLURM_9507264
==========================================
============================================================
 CARC AlphaZero job  |  Thu Jun 18 16:20:34 PDT 2026
 Node: b10-12.hpc.usc.edu   |  Job: 9507264
NVIDIA A100 80GB PCIe, 81920 MiB
============================================================
[deps] python packages already present — skipping pip.
[sf] stockfish present — skipping build.
[verify] checking environment ...
[verify] torch 2.12.0+cu126  cuda_build=12.6  cuda_avail=True
[verify] stockfish OK (/home1/krishmod/.local/bin/stockfish)
[verify] python deps + cuda + stockfish OK
[build] mcts_engine_cpp.so present — skipping (FORCE_REBUILD=1 to force).
[verify] mcts_engine_cpp import OK
[run] resuming at iter 17 → through iter 19 (3 iters this job)
⏱️ Deadlock timeout: 48h per iteration
============================================================
STARTING RUN
Resuming from Iteration: 17 (phase 1: self_play)
Workers: 92 | Sims: 1600 | Batch: 8
============================================================

============================================================
ITERATION 17 - PHASE 1: SELF-PLAY
============================================================

=== ITERATION 17: SELF-PLAY PHASE (Batched MCTS) ===
SHM transport ON: buffers inp/pol/val for 92×8 slots
 [Worker 55] Starting Game 1...
 [Worker 55] Move 1: g1f3 (2.67s | 75 sim/s | 200 sims | v=+0.02)
 [Worker 51] Move 82: b6c4 (7.77s | 206 sim/s | 1600 sims | v=-1.00)
 [Worker 51] Move 83: d8e8 (1.31s | 153 sim/s | 200 sims | v=+0.98)
 [Worker 51] Move 84: g5f6 (0.71s | 280 sim/s | 200 sims | v=+0.00)
 [Worker 51] Move 85: e8b8 (0.72s | 279 sim/s | 200 sims | v=+0.00)
 [Worker 51] Move 86: f6h4 (1.08s | 186 sim/s | 200 sims | v=+0.99)
 [Worker 51] Move 87: e1e2 (7.43s | 215 sim/s | 1600 sims | v=-1.00)
 [Worker 51] Move 88: c4b6 (0.98s | 205 sim/s | 200 sims | v=-0.07)
 [Worker 51] Move 89: e2d1 (7.52s | 213 sim/s | 1600 sims | v=-0.51)
 [Worker 51] Move 90: g7f7 (1.35s | 148 sim/s | 200 sims | v=-1.00)
 [Worker 51] Move 91: b1b2 (7.31s | 219 sim/s | 1600 sims | v=+0.00)
 [Worker 51] Move 92: f7g7 (1.05s | 191 sim/s | 200 sims | v=+0.00)
 [Worker 51] Move 93: c2e1 (7.26s | 220 sim/s | 1600 sims | v=+0.06)
 [Worker 51] Move 94: b6c4 (7.49s | 214 sim/s | 1600 sims | v=-0.00)
 [Worker 51] Move 95: d1c1 (0.83s | 241 sim/s | 200 sims | v=-0.10)
 [Worker 51] Move 96: e5d4 (1.47s | 136 sim/s | 200 sims | v=-0.02)
 [Worker 51] Move 97: d6d7 (0.68s | 296 sim/s | 200 sims | v=+0.00)
 [Worker 51] Move 98: b5b4 (0.70s | 288 sim/s | 200 sims | v=-0.01)
 [Worker 51] Move 99: b8b7 (1.12s | 179 sim/s | 200 sims | v=-0.06)
 [Worker 51] Move 100: g7g6 (0.96s | 209 sim/s | 200 sims | v=+0.00)
 [Worker 51] Move 101: e1c2 (7.41s | 216 sim/s | 1600 sims | v=-1.00)
 [Worker 51] Move 102: c4e3 (1.14s | 175 sim/s | 200 sims | v=-0.90)
 [Worker 51] Move 103: b7c7 (7.44s | 215 sim/s | 1600 sims | v=-0.59)
 [Worker 51] Move 104: h4e7 (0.69s | 289 sim/s | 200 sims | v=-0.02)
 [Worker 51] Move 105: c7b7 (1.12s | 179 sim/s | 200 sims | v=-0.22)
 [Worker 51] Move 106: e3f1 (7.11s | 225 sim/s | 1600 sims | v=+0.94)
 [Worker 51] Move 107: g4d1 (1.23s | 162 sim/s | 200 sims | v=+0.99)
 [Worker 51] Move 108: f1g3 (0.72s | 277 sim/s | 200 sims | v=+0.01)
 [Worker 51] Move 109: d7d8r (1.46s | 137 sim/s | 200 sims | v=-1.00)
 [Worker 51] Move 110: e7h4 (0.68s | 296 sim/s | 200 sims | v=+0.00)
 [Worker 51] Move 111: c2a3 (0.69s | 292 sim/s | 200 sims | v=+0.01)
 [Worker 51] Move 112: g6g5 (1.16s | 172 sim/s | 200 sims | v=+0.00)
 [Worker 51] Move 113: b2b1 (7.45s | 215 sim/s | 1600 sims | v=-0.21)
 [Worker 51] Move 114: b3b2 (0.81s | 246 sim/s | 200 sims | v=-1.00)
 [Worker 51] Move 115: c1b2 (7.71s | 208 sim/s | 1600 sims | v=+0.00)
 [Worker 51] Move 116: h7h6 (0.70s | 287 sim/s | 200 sims | v=+0.00)
 [Worker 51] Move 117: d8b8 (0.70s | 285 sim/s | 200 sims | v=+0.62)
 [Worker 51] Move 118: e4e3 (1.15s | 175 sim/s | 200 sims | v=+0.00)
 [Worker 51] Move 119: d1f3 (0.71s | 280 sim/s | 200 sims | v=+0.15)
 [Worker 51] Move 120: g5g6 (1.15s | 174 sim/s | 200 sims | v=+0.99)
 [Worker 51] Move 121: b7a7 (7.04s | 227 sim/s | 1600 sims | v=+0.24)
 [Worker 51] Move 122: b4b3 (7.77s | 206 sim/s | 1600 sims | v=+0.39)
 [Worker 51] Move 123: b8b6 (6.84s | 234 sim/s | 1600 sims | v=+0.15)
 [Worker 51] Move 124: g6g5 (7.41s | 216 sim/s | 1600 sims | v=+0.02)
 [Worker 51] Move 125: a7a6 (0.70s | 287 sim/s | 200 sims | v=+0.33)
 [Worker 51] Move 126: h6h5 (0.98s | 204 sim/s | 200 sims | v=-0.00)
 [Worker 51] Move 127: a6a8 (0.90s | 222 sim/s | 200 sims | v=-1.00)
 [Worker 51] Move 128: g5f5 (7.11s | 225 sim/s | 1600 sims | v=+1.00)
 [Worker 51] Move 129: a8a5 (1.32s | 151 sim/s | 200 sims | v=+0.91)
 [Worker 51] Move 130: f5f4 (0.71s | 282 sim/s | 200 sims | v=-0.01)
 [Worker 51] Move 131: b6b8 (7.40s | 216 sim/s | 1600 sims | v=+0.72)
 [Worker 51] Move 132: g3e2 (0.70s | 286 sim/s | 200 sims | v=-0.16)
 [Worker 51] Move 133: f3e2 (1.11s | 181 sim/s | 200 sims | v=-1.00)
 [Worker 51] Move 134: h4f6 (7.18s | 223 sim/s | 1600 sims | v=-0.01)
 [Worker 51] Move 135: g2g4 (7.20s | 222 sim/s | 1600 sims | v=-0.01)
 [Worker 51] Move 136: h5h4 (1.28s | 156 sim/s | 200 sims | v=-0.88)
 [Worker 51] Move 137: b1g1 (6.93s | 231 sim/s | 1600 sims | v=+0.76)
 [Worker 51] Move 138: f6e5 (1.10s | 182 sim/s | 200 sims | v=+0.85)
 [Worker 51] Move 139: a5a4 (0.77s | 258 sim/s | 200 sims | v=+0.02)
 [Worker 51] Move 140: e5b8 (7.35s | 218 sim/s | 1600 sims | v=+0.84)
 [Worker 51] Move 141: a3c2 (7.15s | 224 sim/s | 1600 sims | v=-0.04)
 [Worker 51] Move 142: b8d6 (1.38s | 145 sim/s | 200 sims | v=+0.88)
 [Worker 51] Move 143: b2b1 (0.69s | 292 sim/s | 200 sims | v=+0.00)
 [Worker 51] Move 144: f4g5 (7.07s | 226 sim/s | 1600 sims | v=+0.65)
 [Worker 51] Move 145: e2b5 (1.26s | 159 sim/s | 200 sims | v=-1.00)
 [Worker 51] Move 146: g5f4 (0.70s | 286 sim/s | 200 sims | v=+0.01)
 [Worker 51] Move 147: a4a6 (0.99s | 203 sim/s | 200 sims | v=-1.00)
 [Worker 51] Move 148: d6c5 (1.41s | 141 sim/s | 200 sims | v=+0.00)
 [Worker 51] Move 149: b5c4 (0.64s | 310 sim/s | 200 sims | v=+0.00)
 [Worker 51] Move 150: f4e4 (0.72s | 279 sim/s | 200 sims | v=-0.12)
 [Worker 51] Move 151: g1h1 (7.42s | 216 sim/s | 1600 sims | v=-0.83)
 [Worker 51] Move 152: e4e5 (1.11s | 180 sim/s | 200 sims | v=+0.00)
 [Worker 51] Move 153: c4e2 (0.71s | 280 sim/s | 200 sims | v=-0.09)
 [Worker 51] Move 154: e5d5 (1.15s | 173 sim/s | 200 sims | v=-0.99)
 [Worker 51] Move 155: e2d3 (7.38s | 217 sim/s | 1600 sims | v=-0.00)
 [Worker 51] Move 156: d5e5 (0.65s | 309 sim/s | 200 sims | v=-0.01)
 [Worker 51] Move 157: a6b7 (7.41s | 216 sim/s | 1600 sims | v=+1.00)
 [Worker 51] Move 158: c5b4 (0.74s | 271 sim/s | 200 sims | v=-0.06)
 [Worker 51] Move 159: h1g1 (1.06s | 188 sim/s | 200 sims | v=+0.27)
 [Worker 51] Move 160: b4a5 (0.83s | 240 sim/s | 200 sims | v=-0.07)
 [Worker 51] Move 161: b7a8 (1.43s | 140 sim/s | 200 sims | v=-0.07)
 [Worker 51] Move 162: b3c2 (6.96s | 230 sim/s | 1600 sims | v=+0.00)
 [Worker 51] Move 163: b1a1 (0.85s | 235 sim/s | 200 sims | v=+0.01)
 [Worker 51] Move 164: a5b6 (0.99s | 202 sim/s | 200 sims | v=-0.27)
 [Worker 51] Move 165: g1c1 (0.85s | 236 sim/s | 200 sims | v=-0.89)
 [Worker 51] Move 166: b6d8 (7.26s | 220 sim/s | 1600 sims | v=+0.00)
 [Worker 51] Move 167: g4g5 (1.04s | 193 sim/s | 200 sims | v=-0.27)
 [Worker 51] Move 168: e3e2 (1.28s | 157 sim/s | 200 sims | v=+0.11)
 [Worker 51] Move 169: d3a6 (0.71s | 282 sim/s | 200 sims | v=-0.00)
 [Worker 51] Move 170: e2e1n (0.72s | 280 sim/s | 200 sims | v=-0.01)
 [Worker 51] Move 171: a8c8 (1.12s | 179 sim/s | 200 sims | v=-0.00)
 [Worker 51] Move 172: d8c7 (0.70s | 285 sim/s | 200 sims | v=-0.02)
 [Worker 51] Move 173: a6b7 (1.09s | 184 sim/s | 200 sims | v=-0.44)
 [Worker 51] Move 174: c7b6 (0.84s | 239 sim/s | 200 sims | v=-0.03)
 [Worker 51] Move 175: c8e8 (7.64s | 210 sim/s | 1600 sims | v=-0.67)
 [Worker 51] Move 176: e5f4 (6.94s | 230 sim/s | 1600 sims | v=-0.22)
 [Worker 51] Move 177: e8d7 (1.20s | 167 sim/s | 200 sims | v=+0.44)
 [Worker 51] Move 178: b6a7 (7.06s | 227 sim/s | 1600 sims | v=+0.01)
 [Worker 51] Move 179: d7d8 (0.97s | 207 sim/s | 200 sims | v=-0.07)
 [Worker 51] Move 180: f4f5 (7.62s | 210 sim/s | 1600 sims | v=-0.49)
 [Worker 51] Move 181: d8c8 (0.70s | 286 sim/s | 200 sims | v=+0.00)
 [Worker 51] Move 182: f5e5 (0.73s | 275 sim/s | 200 sims | v=+0.11)
 [Worker 51] Move 183: b7c6 (1.10s | 181 sim/s | 200 sims | v=-1.00)
 [Worker 51] Move 184: e1g2 (1.03s | 193 sim/s | 200 sims | v=-0.00)
 [Worker 51] Move 185: c6a8 (0.70s | 286 sim/s | 200 sims | v=-0.64)
 [Worker 51] Move 186: d4d3 (1.03s | 194 sim/s | 200 sims | v=+1.00)
 [Worker 51] Move 187: c8f8 (1.23s | 163 sim/s | 200 sims | v=+0.00)
 [Worker 51] Move 188: g2e3 (7.00s | 229 sim/s | 1600 sims | v=-0.18)
 [Worker 51] Move 189: f8f6 (0.02s | 9756 sim/s | 200 sims | v=-0.02)
 [Worker 51] Finished Game 8 in 533.0s | Total Moves 189 | Result 1-0
 [Worker 51] ⏸ Pacing: waiting for slowest worker (2 games done)
 [Worker 51] Starting Game 9...
 [Worker 51] Move 1: h2h3 (7.53s | 212 sim/s | 1600 sims | v=-0.01)
 [Worker 51] Move 2: h7h6 (7.84s | 204 sim/s | 1600 sims | v=-0.86)
 [Worker 51] Move 3: b2b4 (0.86s | 233 sim/s | 200 sims | v=-1.00)
 [Worker 51] Move 4: g7g6 (1.49s | 134 sim/s | 200 sims | v=+0.06)
 [Worker 51] Move 5: g2g4 (0.65s | 309 sim/s | 200 sims | v=-0.08)
 [Worker 51] Move 6: f8g7 (1.19s | 168 sim/s | 200 sims | v=+0.03)
 [Worker 51] Move 7: d2d4 (0.68s | 296 sim/s | 200 sims | v=+0.57)
 [Worker 51] Move 8: g7e5 (1.18s | 169 sim/s | 200 sims | v=+0.00)
 [Worker 51] Move 9: c1d2 (1.00s | 200 sim/s | 200 sims | v=-0.00)
 [Worker 51] Move 10: a7a6 (0.93s | 215 sim/s | 200 sims | v=-0.01)
 [Worker 51] Move 11: h1h2 (1.18s | 169 sim/s | 200 sims | v=+1.00)
 [Worker 51] Move 12: e5d4 (1.02s | 195 sim/s | 200 sims | v=+0.01)
 [Worker 51] Move 13: d2c3 (7.53s | 212 sim/s | 1600 sims | v=+0.12)
 [Worker 51] Move 14: f7f5 (0.99s | 203 sim/s | 200 sims | v=+0.26)
 [Worker 51] Move 15: f2f3 (1.09s | 184 sim/s | 200 sims | v=+0.02)
 [Worker 51] Move 16: b8c6 (7.64s | 209 sim/s | 1600 sims | v=-0.00)
 [Worker 51] Move 17: f3f4 (1.24s | 162 sim/s | 200 sims | v=+0.00)
 [Worker 51] Move 18: b7b6 (0.94s | 212 sim/s | 200 sims | v=-0.02)
 [Worker 51] Move 19: c3d4 (0.86s | 234 sim/s | 200 sims | v=+0.64)
 [Worker 51] Move 20: b6b5 (1.33s | 151 sim/s | 200 sims | v=-0.76)
 [Worker 51] Move 21: d1d2 (0.66s | 305 sim/s | 200 sims | v=-0.02)
 [Worker 51] Move 22: a8a7 (1.12s | 179 sim/s | 200 sims | v=+0.00)
 [Worker 51] Move 23: h2h1 (1.11s | 180 sim/s | 200 sims | v=+0.00)
 [Worker 51] Move 24: a6a5 (0.71s | 283 sim/s | 200 sims | v=+0.01)
 [Worker 51] Move 25: d4b6 (1.11s | 181 sim/s | 200 sims | v=-0.19)
 [Worker 51] Move 26: e8f7 (1.09s | 183 sim/s | 200 sims | v=-0.60)
 [Worker 51] Move 27: h3h4 (0.90s | 223 sim/s | 200 sims | v=+0.31)
 [Worker 51] Move 28: d7d5 (0.98s | 203 sim/s | 200 sims | v=-0.00)
 [Worker 51] Move 29: b6c5 (7.97s | 201 sim/s | 1600 sims | v=-1.00)
 [Worker 51] Move 30: h8h7 (0.70s | 286 sim/s | 200 sims | v=+0.00)
 [Worker 51] Move 31: h4h5 (1.12s | 179 sim/s | 200 sims | v=+1.00)
 [Worker 51] Move 32: a7b7 (1.01s | 199 sim/s | 200 sims | v=-0.00)
 [Worker 51] Move 33: d2d5 (0.84s | 237 sim/s | 200 sims | v=-0.00)
 [Worker 51] Move 34: d8d5 (7.84s | 204 sim/s | 1600 sims | v=+1.00)
 [Worker 51] Move 35: f1g2 (1.28s | 157 sim/s | 200 sims | v=+0.74)
 [Worker 51] Move 36: g8f6 (0.65s | 308 sim/s | 200 sims | v=+0.00)
 [Worker 51] Move 37: b1c3 (1.26s | 158 sim/s | 200 sims | v=+0.62)
 [Worker 51] Move 38: b7a7 (0.71s | 282 sim/s | 200 sims | v=+0.00)
 [Worker 51] Move 39: g2f3 (7.83s | 204 sim/s | 1600 sims | v=-1.00)
 [Worker 51] Move 40: a7a6 (1.30s | 154 sim/s | 200 sims | v=+0.00)
 [Worker 51] Move 41: a1d1 (1.09s | 184 sim/s | 200 sims | v=+0.02)
 [Worker 51] Move 42: g6g5 (0.67s | 298 sim/s | 200 sims | v=-0.00)
 [Worker 51] Move 43: b4a5 (1.05s | 190 sim/s | 200 sims | v=+0.13)
 [Worker 51] Move 44: d5c4 (7.74s | 207 sim/s | 1600 sims | v=-0.72)
 [Worker 51] Move 45: g4f5 (1.06s | 189 sim/s | 200 sims | v=-0.27)
 [Worker 51] Move 46: e7e6 (7.94s | 202 sim/s | 1600 sims | v=+0.99)
 [Worker 51] Move 47: c5b6 (0.66s | 303 sim/s | 200 sims | v=+0.00)
 [Worker 51] Move 48: h7h8 (1.12s | 178 sim/s | 200 sims | v=+1.00)
 [Worker 51] Move 49: b6c5 (1.02s | 196 sim/s | 200 sims | v=-0.90)
 [Worker 51] Move 50: a6a5 (1.14s | 176 sim/s | 200 sims | v=+1.00)
 [Worker 51] Move 51: c5f2 (7.65s | 209 sim/s | 1600 sims | v=+0.00)
 [Worker 51] Move 52: e6e5 (1.13s | 178 sim/s | 200 sims | v=+0.62)
 [Worker 51] Move 53: f2a7 (1.03s | 194 sim/s | 200 sims | v=+0.00)
 [Worker 51] Move 54: a5a4 (0.71s | 282 sim/s | 200 sims | v=-0.07)
 [Worker 51] Move 55: d1d2 (8.05s | 199 sim/s | 1600 sims | v=-0.00)
 [Worker 51] Move 56: h8h7 (0.89s | 223 sim/s | 200 sims | v=-0.01)
 [Worker 51] Move 57: e2e3 (0.83s | 240 sim/s | 200 sims | v=+0.07)
 [Worker 51] Move 58: h7g7 (1.29s | 155 sim/s | 200 sims | v=-0.92)
 [Worker 51] Move 59: g1h3 (1.08s | 185 sim/s | 200 sims | v=-0.30)
 [Worker 51] Move 60: f6g4 (0.88s | 227 sim/s | 200 sims | v=-0.09)
 [Worker 51] Move 61: a7d4 (0.85s | 237 sim/s | 200 sims | v=+1.00)
 [Worker 51] Move 62: c4c3 (1.02s | 196 sim/s | 200 sims | v=+0.01)
 [Worker 51] Move 63: h1h2 (8.15s | 196 sim/s | 1600 sims | v=-0.01)
 [Worker 51] Move 64: c3a3 (0.63s | 319 sim/s | 200 sims | v=-0.14)
 [Worker 51] Move 65: d4c5 (1.15s | 173 sim/s | 200 sims | v=-1.00)
 [Worker 51] Move 66: a4a7 (7.68s | 208 sim/s | 1600 sims | v=+0.00)
 [Worker 51] Move 67: d2d1 (0.99s | 201 sim/s | 200 sims | v=-0.00)
 [Worker 51] Move 68: a3e3 (0.97s | 206 sim/s | 200 sims | v=-0.05)
 [Worker 51] Move 69: h2e2 (1.40s | 143 sim/s | 200 sims | v=+0.32)
 [Worker 51] Move 70: c6d8 (7.27s | 220 sim/s | 1600 sims | v=+0.00)
 [Worker 51] Move 71: a2a3 (1.14s | 175 sim/s | 200 sims | v=-0.84)
 [Worker 51] Move 72: a7a3 (1.17s | 171 sim/s | 200 sims | v=-0.00)
 [Worker 51] Move 73: d1d5 (7.52s | 213 sim/s | 1600 sims | v=+0.08)
 [Worker 51] Move 74: e3e2 (1.11s | 181 sim/s | 200 sims | v=+0.00)
 [Worker 51] Move 75: f3e2 (1.16s | 172 sim/s | 200 sims | v=+0.02)
 [Worker 51] Move 76: a3c3 (0.68s | 295 sim/s | 200 sims | v=+0.05)
 [Worker 51] Move 77: d5d4 (1.18s | 169 sim/s | 200 sims | v=+0.33)
 [Worker 51] Move 78: g7g6 (0.89s | 226 sim/s | 200 sims | v=-0.23)
 [Worker 51] Move 79: c5a7 (0.99s | 203 sim/s | 200 sims | v=+0.00)
 [Worker 51] Move 80: g6e6 (1.13s | 178 sim/s | 200 sims | v=-0.25)
 [Worker 51] Move 81: d4d7 (1.18s | 170 sim/s | 200 sims | v=+0.03)
 [Worker 51] Move 82: f7g8 (0.65s | 307 sim/s | 200 sims | v=+0.10)
 [Worker 51] Move 83: d7d6 (1.05s | 191 sim/s | 200 sims | v=-0.02)
 [Worker 51] Move 84: g8f8 (7.58s | 211 sim/s | 1600 sims | v=+0.00)
 [Worker 51] Move 85: e2b5 (1.17s | 171 sim/s | 200 sims | v=+0.18)
 [Worker 51] Move 86: c3c4 (1.29s | 155 sim/s | 200 sims | v=+0.88)
 [Worker 51] Move 87: h3g5 (7.22s | 222 sim/s | 1600 sims | v=+0.00)
 [Worker 51] Move 88: e5e4 (7.64s | 210 sim/s | 1600 sims | v=+0.02)
 [Worker 51] Move 89: f5f6 (0.86s | 234 sim/s | 200 sims | v=+0.00)
 [Worker 51] Move 90: c4c5 (1.06s | 189 sim/s | 200 sims | v=-1.00)
 [Worker 51] Move 91: d6d5 (0.87s | 229 sim/s | 200 sims | v=-1.00)
 [Worker 51] Move 92: e6e8 (1.12s | 179 sim/s | 200 sims | v=-1.00)
 [Worker 51] Move 93: d5d8 (1.13s | 178 sim/s | 200 sims | v=-0.13)
 [Worker 51] Move 94: c8b7 (7.67s | 209 sim/s | 1600 sims | v=-0.58)
 [Worker 51] Move 95: f4f5 (0.34s | 583 sim/s | 200 sims | v=+0.07)
 [Worker 51] Move 96: g4e5 (0.76s | 263 sim/s | 200 sims | v=+0.02)
 [Worker 51] Move 97: d8e8 (0.42s | 474 sim/s | 200 sims | v=+0.99)
 [Worker 51] Finished Game 9 in 223.5s | Total Moves 97 | Result 1-0
 [Worker 51] ⏸ Pacing: waiting for slowest worker (3 games done)
 [Worker 51] Starting Game 10...
 [Worker 51] Move 1: c2c4 (0.94s | 212 sim/s | 200 sims | v=-0.03)
 [Worker 51] Move 2: b8a6 (0.79s | 253 sim/s | 200 sims | v=+0.05)
 [Worker 51] Move 3: d1c2 (1.57s | 127 sim/s | 200 sims | v=-0.83)
 [Worker 51] Move 4: g7g6 (0.68s | 296 sim/s | 200 sims | v=+0.00)
 [Worker 51] Move 5: b2b4 (0.89s | 226 sim/s | 200 sims | v=-1.00)
 [Worker 51] Move 6: g8h6 (0.92s | 216 sim/s | 200 sims | v=-0.00)
 [Worker 51] Move 7: c1b2 (1.21s | 166 sim/s | 200 sims | v=+0.00)
 [Worker 51] Move 8: e7e6 (0.85s | 235 sim/s | 200 sims | v=-0.00)
 [Worker 51] Move 9: h2h4 (7.66s | 209 sim/s | 1600 sims | v=-0.17)
 [Worker 51] Move 10: b7b6 (1.29s | 155 sim/s | 200 sims | v=-0.43)
 [Worker 51] Move 11: a2a3 (7.76s | 206 sim/s | 1600 sims | v=+0.00)
 [Worker 51] Move 12: h6g8 (0.98s | 204 sim/s | 200 sims | v=-0.12)
 [Worker 51] Move 13: h1h3 (0.86s | 234 sim/s | 200 sims | v=+0.97)
 [Worker 51] Move 14: e8e7 (0.94s | 214 sim/s | 200 sims | v=+1.00)
 [Worker 51] Move 15: c2c1 (1.53s | 130 sim/s | 200 sims | v=-0.00)
 [Worker 51] Move 16: g8f6 (0.65s | 310 sim/s | 200 sims | v=+0.00)
 [Worker 51] Move 17: c4c5 (7.44s | 215 sim/s | 1600 sims | v=-0.02)
 [Worker 51] Move 18: f6e8 (7.68s | 208 sim/s | 1600 sims | v=+0.18)
 [Worker 51] Move 19: b1c3 (1.02s | 195 sim/s | 200 sims | v=+0.40)
 [Worker 51] Move 20: e7f6 (1.05s | 190 sim/s | 200 sims | v=-0.00)
 [Worker 51] Move 21: c1b1 (1.46s | 137 sim/s | 200 sims | v=+0.98)
 [Worker 51] Move 22: f8g7 (0.67s | 297 sim/s | 200 sims | v=+0.00)
 [Worker 51] Move 23: c3d5 (2.60s | 616 sim/s | 1600 sims | v=+0.01)
 [Worker 51] Finished Game 10 in 51.4s | Total Moves 23 | Result 1-0
 [Worker 24] Starting Game 1...
 [Worker 24] Move 1: g1f3 (2.25s | 89 sim/s | 200 sims | v=+0.02)
 [Worker 24] Move 2: d7d6 (0.77s | 259 sim/s | 200 sims | v=-0.03)
 [Worker 24] Move 3: a2a4 (0.98s | 205 sim/s | 200 sims | v=+0.00)
 [Worker 24] Move 4: c7c6 (0.96s | 209 sim/s | 200 sims | v=-0.00)
 [Worker 24] Move 5: h2h3 (7.98s | 200 sim/s | 1600 sims | v=-0.01)
 [Worker 24] Move 6: g7g5 (1.06s | 189 sim/s | 200 sims | v=+0.48)
 [Worker 24] Move 7: f3d4 (1.28s | 157 sim/s | 200 sims | v=-0.01)
 [Worker 24] Move 8: c8f5 (0.71s | 280 sim/s | 200 sims | v=-0.03)
 [Worker 24] Move 9: h1g1 (1.00s | 200 sim/s | 200 sims | v=-0.27)
 [Worker 24] Move 10: f8h6 (7.77s | 206 sim/s | 1600 sims | v=-0.26)
 [Worker 24] Move 11: c2c3 (1.43s | 139 sim/s | 200 sims | v=+0.00)
 [Worker 24] Move 12: a7a6 (7.62s | 210 sim/s | 1600 sims | v=+0.00)
 [Worker 24] Move 13: d4b5 (0.91s | 220 sim/s | 200 sims | v=+0.24)
 [Worker 24] Move 14: d8d7 (8.32s | 192 sim/s | 1600 sims | v=-0.01)
 [Worker 24] Move 15: d2d4 (0.74s | 271 sim/s | 200 sims | v=+0.00)
 [Worker 24] Move 16: g5g4 (1.10s | 182 sim/s | 200 sims | v=+0.00)
 [Worker 24] Move 17: d4d5 (0.81s | 246 sim/s | 200 sims | v=+0.00)
 [Worker 24] Move 18: c6b5 (0.98s | 205 sim/s | 200 sims | v=-0.01)
 [Worker 24] Move 19: b2b3 (8.13s | 197 sim/s | 1600 sims | v=+1.00)
 [Worker 24] Move 20: g4h3 (0.88s | 228 sim/s | 200 sims | v=+0.00)
 [Worker 24] Move 21: g2h3 (0.90s | 221 sim/s | 200 sims | v=-0.07)
 [Worker 24] Move 22: b5a4 (1.07s | 188 sim/s | 200 sims | v=-1.00)
 [Worker 24] Move 23: f2f4 (0.99s | 202 sim/s | 200 sims | v=+1.00)
 [Worker 24] Move 24: a6a5 (1.44s | 139 sim/s | 200 sims | v=-0.05)
 [Worker 24] Move 25: c1d2 (0.70s | 285 sim/s | 200 sims | v=+0.00)
 [Worker 24] Move 26: g8f6 (0.98s | 204 sim/s | 200 sims | v=+0.95)
 [Worker 24] Move 27: b3a4 (0.90s | 222 sim/s | 200 sims | v=+0.00)
 [Worker 24] Move 28: h6f4 (8.02s | 199 sim/s | 1600 sims | v=-0.05)
 [Worker 24] Move 29: h3h4 (1.27s | 157 sim/s | 200 sims | v=-0.01)
 [Worker 24] Move 30: d7d8 (0.64s | 310 sim/s | 200 sims | v=+0.00)
 [Worker 24] Move 31: g1g7 (1.14s | 176 sim/s | 200 sims | v=+1.00)
 [Worker 24] Move 32: b8a6 (1.03s | 195 sim/s | 200 sims | v=-0.03)
 [Worker 24] Move 33: b1a3 (7.67s | 208 sim/s | 1600 sims | v=+0.00)
 [Worker 24] Move 34: f5d3 (1.36s | 147 sim/s | 200 sims | v=+0.03)
 [Worker 24] Move 35: d1b3 (0.67s | 300 sim/s | 200 sims | v=-0.00)
 [Worker 24] Move 36: h7h6 (1.02s | 197 sim/s | 200 sims | v=+0.04)
 [Worker 24] Move 37: g7g5 (1.14s | 175 sim/s | 200 sims | v=-0.77)
 [Worker 24] Move 38: f4g3 (1.04s | 193 sim/s | 200 sims | v=-0.08)
 [Worker 24] Move 39: g5g3 (1.40s | 143 sim/s | 200 sims | v=-0.13)
 [Worker 24] Move 40: d8b6 (7.51s | 213 sim/s | 1600 sims | v=+0.00)
 [Worker 24] Move 41: e2e4 (1.04s | 193 sim/s | 200 sims | v=-0.04)
 [Worker 24] Move 42: a6c7 (8.07s | 198 sim/s | 1600 sims | v=-0.47)
 [Worker 24] Move 43: g3g7 (7.63s | 210 sim/s | 1600 sims | v=-0.03)
 [Worker 24] Move 44: f6g8 (1.19s | 168 sim/s | 200 sims | v=+0.00)
 [Worker 24] Move 45: c3c4 (0.87s | 230 sim/s | 200 sims | v=-0.74)
 [Worker 24] Move 46: d3c4 (1.19s | 168 sim/s | 200 sims | v=-0.02)
 [Worker 24] Move 47: b3f3 (1.40s | 143 sim/s | 200 sims | v=+0.05)
 [Worker 24] Move 48: b6c6 (0.67s | 298 sim/s | 200 sims | v=+0.00)
 [Worker 24] Move 49: f3f2 (0.99s | 202 sim/s | 200 sims | v=+0.00)
 [Worker 24] Move 50: f7f5 (7.69s | 208 sim/s | 1600 sims | v=+0.13)
 [Worker 24] Move 51: e4e5 (1.14s | 176 sim/s | 200 sims | v=-0.36)
 [Worker 24] Move 52: c7b5 (1.36s | 147 sim/s | 200 sims | v=-0.00)
 [Worker 24] Move 53: f2a7 (0.66s | 301 sim/s | 200 sims | v=-0.28)
 [Worker 24] Move 54: c6c7 (1.11s | 180 sim/s | 200 sims | v=+0.28)
 [Worker 24] Move 55: a7b7 (1.11s | 180 sim/s | 200 sims | v=+0.08)
 [Worker 24] Move 56: c7c8 (0.89s | 225 sim/s | 200 sims | v=+0.01)
